Student_ID,Attendance (%),Internal Test 1 (out of 40),Internal Test 2 (out of 40),Assignment Score (out of 10),Daily Study Hours,Final Exam Marks (out of 100),Total_Marks,Percentage,Result,Grade
S1253,99,40,33,9,3,87,100,87.0,Pass,A
S1254,88,33,40,8,3,76,100,76.0,Pass,B
S1255,100,38,36,9,3,85,100,85.0,Pass,A
S1256,90,29,40,8,2,80,100,80.0,Pass,A
S1257,88,32,29,8,3,69,100,69.0,Pass,C
S1258,86,36,37,7,2,62,100,62.0,Pass,C
S1259,79,34,28,7,3,62,100,62.0,Pass,C
S1260,83,31,29,8,2,53,100,53.0,Pass,D
S1261,86,34,30,8,3,54,100,54.0,Pass,D
S1262,82,36,30,9,2,64,100,64.0,Pass,C
S1263,85,34,27,7,2,58,100,58.0,Pass,D
S1264,67,30,26,7,2,53,100,53.0,Pass,D
S1265,93,34,38,7,3,72,100,72.0,Pass,B
S1266,71,32,25,7,3,53,100,53.0,Pass,D
S1267,87,34,38,9,3,82,100,82.0,Pass,A
S1268,86,32,26,8,4,60,100,60.0,Pass,C
S1269,84,32,26,7,3,56,100,56.0,Pass,D
S1270,80,36,31,7,2,62,100,62.0,Pass,C
S1271,92,32,33,8,3,67,100,67.0,Pass,C
S1272,89,37,31,8,4,66,100,66.0,Pass,C
S1273,91,38,35,9,3,85,100,85.0,Pass,A
S1274,80,29,26,7,2,60,100,60.0,Pass,C
S1275,94,40,34,7,2,74,100,74.0,Pass,B
S1276,77,35,30,8,1,60,100,60.0,Pass,C
S1277,87,30,27,7,4,55,100,55.0,Pass,D
S1278,76,27,31,7,2,61,100,61.0,Pass,C
S1279,91,34,37,8,3,78,100,78.0,Pass,B
S1280,77,29,35,8,3,57,100,57.0,Pass,D
S1281,94,37,28,9,3,67,100,67.0,Pass,C
S1282,71,30,30,7,3,54,100,54.0,Pass,D
S1283,75,29,33,8,3,61,100,61.0,Pass,C
S1284,83,37,33,8,2,67,100,67.0,Pass,C
S1285,86,34,37,9,3,81,100,81.0,Pass,A
S1286,96,40,38,9,4,90,100,90.0,Pass,A+
S1287,86,32,24,6,2,59,100,59.0,Pass,D
S1288,90,38,39,9,4,85,100,85.0,Pass,A
S1289,77,40,29,8,3,75,100,75.0,Pass,B
S1290,82,29,28,7,2,52,100,52.0,Pass,D
S1291,78,32,29,7,2,61,100,61.0,Pass,C
S1292,83,34,28,7,3,70,100,70.0,Pass,B
S1293,86,28,36,8,3,69,100,69.0,Pass,C
S1294,79,31,29,7,3,60,100,60.0,Pass,C
S1295,89,39,38,9,3,78,100,78.0,Pass,B
S1296,90,31,28,7,3,62,100,62.0,Pass,C
S1297,69,27,30,8,2,45,100,45.0,Pass,F
S1298,74,31,33,8,2,53,100,53.0,Pass,D
S1299,78,29,26,7,2,53,100,53.0,Pass,D
S1300,80,26,24,5,3,47,100,47.0,Pass,F
S1301,85,31,35,8,3,61,100,61.0,Pass,C
S1302,86,29,19,5,3,47,100,47.0,Pass,F
S1303,76,21,34,6,2,54,100,54.0,Pass,D
S1304,82,29,32,7,3,61,100,61.0,Pass,C
S1305,79,28,31,7,2,61,100,61.0,Pass,C
S1306,93,29,36,7,3,61,100,61.0,Pass,C
S1307,83,35,32,9,3,69,100,69.0,Pass,C
S1308,79,31,31,6,3,63,100,63.0,Pass,C
S1309,90,40,38,10,3,88,100,88.0,Pass,A
S1310,80,33,30,8,2,61,100,61.0,Pass,C
S1311,71,32,30,8,2,54,100,54.0,Pass,D
S1312,82,32,29,8,3,65,100,65.0,Pass,C
S1313,79,29,28,7,3,57,100,57.0,Pass,D
S1314,75,25,29,7,3,51,100,51.0,Pass,D
S1315,87,32,37,8,3,65,100,65.0,Pass,C
S1316,86,32,30,7,3,60,100,60.0,Pass,C
S1317,86,36,36,8,3,76,100,76.0,Pass,B
S1318,100,39,40,8,3,85,100,85.0,Pass,A
S1319,81,35,33,8,3,76,100,76.0,Pass,B
S1320,66,27,32,6,2,41,100,41.0,Pass,F
S1321,80,33,32,6,2,59,100,59.0,Pass,D
S1322,80,30,30,6,3,55,100,55.0,Pass,D
S1323,88,33,37,7,3,68,100,68.0,Pass,C
S1324,92,32,31,7,3,70,100,70.0,Pass,B
S1325,86,32,29,7,3,63,100,63.0,Pass,C
S1326,68,31,21,6,2,38,100,38.0,Fail,F
S1327,81,26,22,6,3,55,100,55.0,Pass,D
S1328,83,38,29,8,3,72,100,72.0,Pass,B
S1329,74,27,27,6,3,49,100,49.0,Pass,F
S1330,91,31,35,8,3,64,100,64.0,Pass,C
S1331,81,27,22,5,2,40,100,40.0,Pass,F
S1332,77,29,31,8,3,68,100,68.0,Pass,C
S1333,84,38,26,7,3,71,100,71.0,Pass,B
S1334,77,32,25,7,3,47,100,47.0,Pass,F
S1335,85,28,33,7,3,62,100,62.0,Pass,C
S1336,91,31,35,8,3,69,100,69.0,Pass,C
S1337,83,31,39,7,3,70,100,70.0,Pass,B
S1338,76,30,30,7,3,50,100,50.0,Pass,D
S1339,74,32,24,8,2,56,100,56.0,Pass,D
S1340,86,40,35,9,2,80,100,80.0,Pass,A
S1341,78,28,35,8,2,50,100,50.0,Pass,D
S1342,82,34,36,8,3,63,100,63.0,Pass,C
S1343,78,31,32,7,3,55,100,55.0,Pass,D
S1344,81,36,40,9,2,70,100,70.0,Pass,B
S1345,93,38,37,9,4,89,100,89.0,Pass,A
S1346,79,28,34,7,3,54,100,54.0,Pass,D
S1347,84,26,24,6,2,40,100,40.0,Pass,F
S1348,76,33,26,7,2,53,100,53.0,Pass,D
S1349,81,27,37,8,2,48,100,48.0,Pass,F
S1350,82,31,39,8,3,73,100,73.0,Pass,B
S1351,82,35,36,9,3,76,100,76.0,Pass,B
S1352,83,28,33,6,2,55,100,55.0,Pass,D
S1353,76,29,29,7,3,52,100,52.0,Pass,D
S1354,82,30,31,7,2,60,100,60.0,Pass,C
S1355,96,40,36,9,3,89,100,89.0,Pass,A
S1356,78,30,33,7,3,62,100,62.0,Pass,C
S1357,91,30,33,8,4,74,100,74.0,Pass,B
S1358,100,37,40,8,3,92,100,92.0,Pass,A+
S1359,83,29,35,7,2,64,100,64.0,Pass,C
S1360,96,40,35,8,2,79,100,79.0,Pass,B
S1361,75,23,27,6,2,48,100,48.0,Pass,F
S1362,95,31,39,8,3,77,100,77.0,Pass,B
S1363,87,38,29,7,2,72,100,72.0,Pass,B
S1364,95,36,28,6,2,63,100,63.0,Pass,C
S1365,78,31,33,7,2,67,100,67.0,Pass,C
S1366,86,39,39,9,3,78,100,78.0,Pass,B
S1367,76,36,29,7,3,58,100,58.0,Pass,D
S1368,82,36,28,6,3,58,100,58.0,Pass,D
S1369,71,24,21,6,2,41,100,41.0,Pass,F
S1370,84,31,35,8,3,66,100,66.0,Pass,C
S1371,78,33,24,7,2,47,100,47.0,Pass,F
S1372,79,37,29,9,2,69,100,69.0,Pass,C
S1373,92,31,31,7,2,70,100,70.0,Pass,B
S1374,66,23,29,7,2,47,100,47.0,Pass,F
S1375,77,33,27,7,4,70,100,70.0,Pass,B
S1376,77,27,24,6,2,48,100,48.0,Pass,F
S1377,88,29,27,7,3,59,100,59.0,Pass,D
S1378,94,36,28,8,4,69,100,69.0,Pass,C
S1379,83,32,32,7,4,61,100,61.0,Pass,C
S1380,81,30,35,7,2,60,100,60.0,Pass,C
S1381,94,30,32,7,3,65,100,65.0,Pass,C
S1382,88,28,36,7,3,62,100,62.0,Pass,C
S1383,85,32,35,7,2,61,100,61.0,Pass,C
S1384,94,38,36,9,3,74,100,74.0,Pass,B
S1385,86,30,30,7,3,61,100,61.0,Pass,C
S1386,80,36,30,7,3,61,100,61.0,Pass,C
S1387,95,40,34,9,4,76,100,76.0,Pass,B
S1388,88,35,33,7,3,63,100,63.0,Pass,C
S1389,80,25,29,5,3,51,100,51.0,Pass,D
S1390,77,29,32,7,3,56,100,56.0,Pass,D
S1391,84,39,37,7,4,82,100,82.0,Pass,A
S1392,87,29,32,6,2,56,100,56.0,Pass,D
S1393,83,34,34,8,3,72,100,72.0,Pass,B
S1394,81,26,37,7,3,57,100,57.0,Pass,D
S1395,85,34,34,8,3,61,100,61.0,Pass,C
S1396,99,40,40,10,3,88,100,88.0,Pass,A
S1397,88,31,36,8,2,70,100,70.0,Pass,B
S1398,89,30,31,8,2,61,100,61.0,Pass,C
S1399,84,31,34,7,2,71,100,71.0,Pass,B
S1400,88,33,36,7,3,81,100,81.0,Pass,A
S1401,85,31,32,8,3,62,100,62.0,Pass,C
S1402,91,40,31,8,3,71,100,71.0,Pass,B
S1403,84,32,32,8,3,67,100,67.0,Pass,C
S1404,90,34,35,8,3,66,100,66.0,Pass,C
S1405,86,28,31,8,2,58,100,58.0,Pass,D
S1406,91,31,31,6,4,62,100,62.0,Pass,C
S1407,75,29,35,7,3,55,100,55.0,Pass,D
S1408,82,25,36,7,3,62,100,62.0,Pass,C
S1409,100,40,34,7,3,85,100,85.0,Pass,A
S1410,99,39,39,8,3,88,100,88.0,Pass,A
S1411,100,38,32,8,3,69,100,69.0,Pass,C
S1412,89,36,35,7,3,69,100,69.0,Pass,C
S1413,83,28,30,7,3,57,100,57.0,Pass,D
S1414,92,35,34,9,3,80,100,80.0,Pass,A
S1415,81,25,36,7,3,50,100,50.0,Pass,D
S1416,93,34,40,9,3,86,100,86.0,Pass,A
S1417,77,27,29,5,3,51,100,51.0,Pass,D
S1418,91,38,30,8,2,63,100,63.0,Pass,C
S1419,72,31,21,6,3,47,100,47.0,Pass,F
S1420,85,33,38,8,3,67,100,67.0,Pass,C
S1421,99,39,38,9,2,79,100,79.0,Pass,B
S1422,70,27,32,7,2,50,100,50.0,Pass,D
S1423,88,35,34,9,2,69,100,69.0,Pass,C
S1424,81,36,30,8,2,66,100,66.0,Pass,C
S1425,98,38,38,8,3,74,100,74.0,Pass,B
S1426,70,30,28,6,2,44,100,44.0,Pass,F
S1427,74,30,26,7,3,50,100,50.0,Pass,D
S1428,100,33,34,8,2,71,100,71.0,Pass,B
S1429,81,40,39,10,3,77,100,77.0,Pass,B
S1430,84,34,32,8,3,68,100,68.0,Pass,C
S1431,82,32,31,7,3,65,100,65.0,Pass,C
S1432,90,35,39,8,3,70,100,70.0,Pass,B
S1433,82,28,26,6,3,57,100,57.0,Pass,D
S1434,83,30,32,9,3,64,100,64.0,Pass,C
S1435,77,29,25,8,2,38,100,38.0,Fail,F
S1436,87,30,40,9,4,84,100,84.0,Pass,A
S1437,89,36,32,7,2,59,100,59.0,Pass,D
S1438,94,27,29,7,3,69,100,69.0,Pass,C
S1439,90,32,26,6,2,56,100,56.0,Pass,D
S1440,88,31,33,7,4,72,100,72.0,Pass,B
S1441,84,33,32,7,2,67,100,67.0,Pass,C
S1442,96,38,33,9,2,79,100,79.0,Pass,B
S1443,75,24,25,6,2,43,100,43.0,Pass,F
S1444,81,37,39,8,3,75,100,75.0,Pass,B
S1445,81,28,33,7,3,62,100,62.0,Pass,C
S1446,78,29,38,8,3,69,100,69.0,Pass,C
S1447,87,32,25,5,3,60,100,60.0,Pass,C
S1448,83,32,32,7,3,59,100,59.0,Pass,D
S1449,90,40,38,8,4,85,100,85.0,Pass,A
S1450,76,33,35,7,2,48,100,48.0,Pass,F
S1451,86,27,31,6,2,59,100,59.0,Pass,D
S1452,96,33,40,10,3,84,100,84.0,Pass,A
S1453,78,24,28,6,2,53,100,53.0,Pass,D
S1454,81,34,35,9,4,70,100,70.0,Pass,B
S1455,87,34,33,8,3,69,100,69.0,Pass,C
S1456,79,34,30,8,3,55,100,55.0,Pass,D
S1457,80,34,26,7,3,58,100,58.0,Pass,D
S1458,80,32,31,6,3,59,100,59.0,Pass,D
S1459,83,36,35,9,3,83,100,83.0,Pass,A
S1460,78,26,34,8,3,64,100,64.0,Pass,C
S1461,100,40,37,9,4,93,100,93.0,Pass,A+
S1462,77,30,28,8,3,56,100,56.0,Pass,D
S1463,83,36,35,8,2,71,100,71.0,Pass,B
S1464,99,31,40,9,3,75,100,75.0,Pass,B
S1465,85,29,39,7,3,75,100,75.0,Pass,B
S1466,86,24,29,7,3,50,100,50.0,Pass,D
S1467,69,32,25,7,2,50,100,50.0,Pass,D
S1468,91,37,34,9,3,77,100,77.0,Pass,B
S1469,89,33,36,9,4,74,100,74.0,Pass,B
S1470,85,33,31,7,3,58,100,58.0,Pass,D
S1471,77,30,35,7,3,61,100,61.0,Pass,C
S1472,81,29,29,7,3,53,100,53.0,Pass,D
S1473,84,38,38,8,3,71,100,71.0,Pass,B
S1474,93,27,32,7,3,64,100,64.0,Pass,C
S1475,87,25,36,8,3,66,100,66.0,Pass,C
S1476,68,36,25,7,2,53,100,53.0,Pass,D
S1477,72,28,22,6,3,41,100,41.0,Pass,F
S1478,80,30,33,8,2,61,100,61.0,Pass,C
S1479,93,40,33,9,3,76,100,76.0,Pass,B
S1480,71,27,25,6,3,44,100,44.0,Pass,F
S1481,84,33,25,7,3,52,100,52.0,Pass,D
S1482,82,32,33,7,3,64,100,64.0,Pass,C
S1483,83,26,35,7,2,62,100,62.0,Pass,C
S1484,92,32,34,8,3,70,100,70.0,Pass,B
S1485,94,40,33,9,2,74,100,74.0,Pass,B
S1486,86,35,31,8,2,64,100,64.0,Pass,C
S1487,71,29,32,7,3,58,100,58.0,Pass,D
S1488,92,37,31,8,2,74,100,74.0,Pass,B
S1489,94,38,37,7,4,82,100,82.0,Pass,A
S1490,78,37,29,7,3,65,100,65.0,Pass,C
S1491,78,27,35,7,3,58,100,58.0,Pass,D
S1492,96,40,40,10,3,93,100,93.0,Pass,A+
